 	5
!	6
"	6
#	9
$	9
%	14
&	11
'	5
(	6
)	6
*	7
+	9
,	5
-	6
.	5
/	6
0	9
1	9
2	9
3	9
4	9
5	9
6	9
7	9
8	9
9	9
:	5
;	5
<	9
=	9
>	9
?	9
@	12
A	10
B	10
C	11
D	12
E	9
F	8
G	12
H	11
I	5
J	6
K	10
L	9
M	13
N	11
O	13
P	9
Q	13
R	10
S	10
T	9
U	11
V	9
W	13
X	9
Y	8
Z	9
[	6
\	6
]	6
^	9
_	7
`	6
a	8
b	9
c	8
d	9
e	8
f	6
g	9
h	8
i	4
j	4
k	7
l	4
m	12
n	8
o	9
p	9
q	9
r	6
s	8
t	6
u	8
v	7
w	10
x	7
y	7
z	8
{	6
|	5
}	6
~	7
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
 	5
¡	6
¢	9
£	11
¤	9
¥	9
¦	5
§	14
¨	14
©	12
ª	5
«	10
¬	7
­	7
®	12
¯	7
°	14
±	14
²	6
³	6
´	14
µ	8
¶	14
·	6
¸	7
¹	6
º	5
»	10
¼	10
½	10
¾	10
¿	10
À	10
Á	10
Â	10
Ã	10
Ä	10
Å	10
Æ	13
Ç	11
È	9
É	9
Ê	9
Ë	9
Ì	5
Í	5
Î	5
Ï	5
Ð	12
Ñ	11
Ò	13
Ó	13
Ô	13
Õ	13
Ö	13
×	14
Ø	13
Ù	11
Ú	11
Û	11
Ü	11
Ý	8
Þ	9
ß	9
à	8
á	8
â	8
ã	8
ä	8
å	8
æ	12
ç	8
è	8
é	8
ê	8
ë	8
ì	4
í	4
î	4
ï	4
ð	10
ñ	8
ò	9
ó	9
ô	9
õ	9
ö	9
÷	14
ø	9
ù	8
ú	8
û	8
ü	8
ý	7
þ	9
ÿ	7
ł	4
Œ	13
œ	13
Α	14
Β	14
Γ	14
Δ	14
Ε	14
Ζ	14
Η	14
Θ	14
Ι	14
Κ	14
Λ	14
Μ	14
Ν	14
Ξ	14
Ο	14
Π	14
Ρ	14
Σ	14
Τ	14
Υ	14
Φ	14
Χ	14
Ψ	14
Ω	14
α	14
β	14
γ	14
δ	14
ε	14
ζ	14
η	14
θ	14
ι	14
κ	14
λ	14
μ	14
ν	14
ξ	14
ο	14
π	14
ρ	14
σ	14
τ	14
υ	14
φ	14
χ	14
ψ	14
ω	14
Ё	14
А	14
Б	14
В	14
Г	14
Д	14
Е	14
Ж	14
З	14
И	14
Й	14
К	14
Л	14
М	14
Н	14
О	14
П	14
Р	14
С	14
Т	14
У	14
Ф	14
Х	14
Ц	14
Ч	14
Ш	14
Щ	14
Ъ	14
Ы	14
Ь	14
Э	14
Ю	14
Я	14
а	14
б	14
в	14
г	14
д	14
е	14
ж	14
з	14
и	14
й	14
к	14
л	14
м	14
н	14
о	14
п	14
р	14
с	14
т	14
у	14
ф	14
х	14
ц	14
ч	14
ш	14
щ	14
ъ	14
ы	14
ь	14
э	14
ю	14
я	14
ё	14
‐	14
―	14
‘	14
’	14
“	14
”	14
†	14
‡	14
‥	14
…	14
‰	14
′	14
″	14
※	14
€	12
℃	14
Å	14
←	14
↑	14
→	14
↓	14
⇒	14
⇔	14
∀	14
∂	14
∃	14
∇	14
∈	14
∋	14
√	14
∝	14
∞	14
∠	14
∥	14
∧	14
∨	14
∩	14
∪	14
∫	14
∬	14
∴	14
∵	14
∽	14
≒	14
≠	14
≡	14
≦	14
≧	14
